Invoice_ID,Project_ID,Subcontractor_Name,Trade_Type,Billed_Amount,Billed_Hours,Invoice_Date,Status
INV-356787,PROJ-2024-001,Elite Electric Co.,Electrical,4622.09,86,2025-08-20,Paid
INV-334053,PROJ-2024-001,Elite Electric Co.,Electrical,4767.81,86,08/23/2025,Paid
INV-246316,PROJ-2024-001,Elite Electric Co.,Electrical,5080.09,86,2025-08-06,Paid
INV-872246,PROJ-2024-001,Elite Electric Co.,Electrical,5293.95,86,2025-08-05,Paid
INV-876646,PROJ-2024-001,Flow State Plumbing,Plumbing,29562.1,536,2025-08-21,Paid
INV-671858,PROJ-2024-001,Flow State Plumbing,Plumbing,28833.77,536,2025-08-15,Paid
INV-542417,PROJ-2024-001,Climate Control Inc.,HVAC,31360.58,443,2025-09-15,Paid
INV-133326,PROJ-2024-001,Climate Control Inc.,HVAC,31189.96,443,2025-08-22,Paid
INV-131244,PROJ-2024-001,Climate Control Inc.,HVAC,31615.43,443,2025-08-19,Paid
INV-343962,PROJ-2024-001,Premier Framing LLC,Framing,18772.92,308,2025-09-20,Paid
INV-629903,PROJ-2024-001,Premier Framing LLC,Framing,18686.43,308,2025-08-29,Paid
INV-688508,PROJ-2024-001,Rock Solid Pour,Concrete,72302.69,1040,2025-08-21,Paid
INV-308496,PROJ-2024-001,Rock Solid Pour,Concrete,72553.21,1040,2025-08-10,Paid
INV-539898,PROJ-2024-001,Smooth Walls Inc.,Drywall,29726.41,391,2025-09-08,Paid
INV-331148,PROJ-2024-001,Smooth Walls Inc.,Drywall,29142.01,391,2025-09-13,Paid
INV-571029,PROJ-2024-001,Smooth Walls Inc.,Drywall,29899.12,391,2025-08-31,Paid
INV-717889,PROJ-2024-001,Smooth Walls Inc.,Drywall,30084.34,391,2025-09-12,Pending
INV-895667,PROJ-2024-001,WeatherGuard Roofs,Roofing,38168.02,520,2025-08-04,Paid
INV-944962,PROJ-2024-001,WeatherGuard Roofs,Roofing,38004.46,520,2025-07-27,Paid
INV-267414,PROJ-2024-001,WeatherGuard Roofs,Roofing,38237.18,520,2025-08-17,Paid
INV-832052,PROJ-2024-001,WeatherGuard Roofs,Roofing,37484.27,520,2025-08-19,Paid
INV-391369,PROJ-2024-001,Stonecraft Masonry,Masonry,39431.15,597,2025-08-05,Paid
INV-263032,PROJ-2024-001,Stonecraft Masonry,Masonry,39633.41,597,2025-07-21,Paid
INV-325772,PROJ-2024-001,Stonecraft Masonry,Masonry,39276.9,597,2025-08-11,Pending
INV-900581,PROJ-2024-001,Stonecraft Masonry,Masonry,39241.57,597,2025-08-06,Paid
INV-498382,PROJ-2024-002,Elite Electric Co.,Electrical,56234.51,1128,2025-09-20,Paid
INV-201414,PROJ-2024-002,Elite Electric Co.,Electrical,56887.0,1128,2025-09-01,Pending
INV-733052,PROJ-2024-002,Flow State Plumbing,Plumbing,11945.0,180,2025-08-26,Paid
INV-377370,PROJ-2024-002,Flow State Plumbing,Plumbing,11483.78,180,2025-08-19,Paid
INV-946335,PROJ-2024-002,Flow State Plumbing,Plumbing,11617.45,180,2025-08-12,Paid
INV-145561,PROJ-2024-002,Flow State Plumbing,Plumbing,12004.43,180,2025-09-03,Paid
INV-230889,PROJ-2024-002,AirTech Pros,HVAC,11791.26,143,2025-10-13,Pending
INV-496922,PROJ-2024-002,AirTech Pros,HVAC,11191.81,143,2025-10-13,Paid
INV-407419,PROJ-2024-002,Solid Structure Framing,Framing,26066.49,364,08/23/2025,Paid
INV-969693,PROJ-2024-002,Solid Structure Framing,Framing,25914.93,364,09/12/2025,Paid
INV-479201,PROJ-2024-002,Concrete Kings,Concrete,5743.15,94,2025-09-06,Pending
INV-705397,PROJ-2024-002,Concrete Kings,Concrete,5705.24,94,,Paid
INV-301629,PROJ-2024-002,Concrete Kings,Concrete,5827.52,94,2025-08-21,Paid
INV-838797,PROJ-2024-002,Concrete Kings,Concrete,6268.76,94,2025-09-01,Paid
INV-793384,PROJ-2024-002,Smooth Walls Inc.,Drywall,3459.74,57,2025-08-28,Paid
INV-338968,PROJ-2024-002,Smooth Walls Inc.,Drywall,4094.49,57,2025-08-27,Paid
INV-910620,PROJ-2024-002,Smooth Walls Inc.,Drywall,4208.06,57,,Paid
INV-403445,PROJ-2024-002,Smooth Walls Inc.,Drywall,3655.42,57,2025-08-15,Pending
INV-205907,PROJ-2024-002,Top Tier Roofing,Roofing,17090.31,246,2025-09-23,Paid
INV-498591,PROJ-2024-002,Top Tier Roofing,Roofing,16577.76,246,,Paid
INV-391476,PROJ-2024-002,Top Tier Roofing,Roofing,16949.87,246,2025-10-01,Paid
INV-974628,PROJ-2024-002,Stonecraft Masonry,Masonry,13414.43,176,2025-09-11,Paid
INV-482554,PROJ-2024-002,Stonecraft Masonry,Masonry,13845.35,176,2025-09-26,Pending
INV-319684,PROJ-2024-003,Elite Electric Co.,Electrical,30445.76,432,2025-09-14,Pending
INV-802729,PROJ-2024-003,Elite Electric Co.,Electrical,30507.05,432,2025-10-05,Pending
