Quote_ID,Project_ID,Trade_Type,Quoted_Amount,Quoted_Hours,Quote_Date
QT-13278,PROJ-2024-001,Electrical,18376.45,315,2025-07-04
QT-23434,PROJ-2024-001,Plumbing,60933.82,1115,2025-07-04
QT-21395,PROJ-2024-001,HVAC,92942.54,1307,2025-07-04
QT-22280,PROJ-2024-001,Framing,37059.34,604,2025-07-04
QT-88907,PROJ-2024-001,Concrete,134432.23,1940,2025-07-04
QT-95181,PROJ-2024-001,Drywall,117030.59,1543,2025-07-04
QT-46463,PROJ-2024-001,Roofing,146204.89,2007,2025-07-04
QT-65392,PROJ-2024-001,Masonry,147027.91,2228,2025-07-04
QT-23396,PROJ-2024-002,Electrical,94439.42,1881,2025-07-26
QT-57052,PROJ-2024-002,Plumbing,47804.63,745,2025-07-26
QT-70217,PROJ-2024-002,HVAC,21829.42,273,2025-07-26
QT-20328,PROJ-2024-002,Framing,53508.65,755,2025-07-26
QT-92397,PROJ-2024-002,Concrete,22678.74,348,2025-07-26
QT-19116,PROJ-2024-002,Drywall,16257.59,237,2025-07-26
QT-20458,PROJ-2024-002,Roofing,51767.01,760,2025-07-26
QT-69429,PROJ-2024-002,Masonry,25157.92,329,2025-07-26
QT-58520,PROJ-2024-003,Electrical,107079.0,1530,2025-07-09
QT-99593,PROJ-2024-003,Plumbing,66643.13,1303,2025-07-09
QT-32431,PROJ-2024-003,HVAC,30571.14,386,2025-07-09
QT-31417,PROJ-2024-003,Framing,15228.32,196,2025-07-09
QT-83000,PROJ-2024-003,Concrete,53733.35,854,2025-07-09
QT-17331,PROJ-2024-003,Drywall,97521.99,1335,2025-07-09
QT-62581,PROJ-2024-003,Roofing,33000.78,516,2025-07-09
QT-51245,PROJ-2024-003,Masonry,52070.66,995,2025-07-09
QT-28726,PROJ-2024-004,Electrical,130658.82,1791,2025-08-07
QT-83579,PROJ-2024-004,Plumbing,44621.92,707,2025-08-07
QT-86484,PROJ-2024-004,HVAC,116521.33,1554,2025-08-07
QT-28131,PROJ-2024-004,Framing,98880.31,1730,2025-08-07
QT-16175,PROJ-2024-004,Concrete,140399.77,2087,2025-08-07
QT-99192,PROJ-2024-004,Drywall,126014.67,2370,2025-08-07
QT-60019,PROJ-2024-004,Roofing,134020.21,2338,2025-08-07
QT-82512,PROJ-2024-004,Masonry,80958.01,1113,2025-08-07
QT-44973,PROJ-2024-005,Electrical,40858.03,566,2025-08-15
QT-30730,PROJ-2024-005,Plumbing,74463.29,1341,2025-08-15
QT-44522,PROJ-2024-005,HVAC,119718.63,1949,2025-08-15
QT-23947,PROJ-2024-005,Framing,54320.0,954,2025-08-15
QT-93748,PROJ-2024-005,Concrete,126595.21,2428,2025-08-15
QT-59009,PROJ-2024-005,Drywall,96501.34,1901,2025-08-15
QT-88504,PROJ-2024-005,Roofing,59523.49,841,2025-08-15
QT-50306,PROJ-2024-005,Masonry,74145.67,1045,2025-08-15
QT-73699,PROJ-2024-006,Electrical,76666.17,1411,2025-07-02
QT-26828,PROJ-2024-006,Plumbing,76471.52,1282,2025-07-02
QT-79163,PROJ-2024-006,HVAC,17071.93,314,2025-07-02
QT-36365,PROJ-2024-006,Framing,149652.5,2067,2025-07-02
QT-67422,PROJ-2024-006,Concrete,46345.44,670,2025-07-02
QT-18392,PROJ-2024-006,Drywall,17961.85,240,2025-07-02
QT-87128,PROJ-2024-006,Roofing,56705.94,897,2025-07-02
QT-92719,PROJ-2024-006,Masonry,78224.74,1497,2025-07-02
QT-77391,PROJ-2024-007,Electrical,138559.55,2446,2025-06-30
QT-38080,PROJ-2024-007,Plumbing,94290.95,1313,2025-06-30
QT-85525,PROJ-2024-007,HVAC,145707.93,1857,2025-06-30
QT-63354,PROJ-2024-007,Framing,122799.37,2304,2025-06-30
QT-96374,PROJ-2024-007,Concrete,76020.73,1342,2025-06-30
QT-17100,PROJ-2024-007,Drywall,66422.09,978,2025-06-30
QT-17944,PROJ-2024-007,Roofing,104789.56,1711,2025-06-30
QT-24322,PROJ-2024-007,Masonry,70459.17,925,2025-06-30
QT-65296,PROJ-2024-008,Electrical,97214.31,1394,2025-07-07
QT-42742,PROJ-2024-008,Plumbing,27387.29,415,2025-07-07
QT-82132,PROJ-2024-008,HVAC,51733.88,741,2025-07-07
QT-11934,PROJ-2024-008,Framing,118161.72,2014,2025-07-07
QT-31798,PROJ-2024-008,Concrete,110782.36,1772,2025-07-07
QT-38016,PROJ-2024-008,Drywall,85734.94,1386,2025-07-07
QT-10282,PROJ-2024-008,Roofing,38914.73,532,2025-07-07
