Milestone_ID,Project_ID,Trade_Type,Target_Completion_Date,Actual_Completion_Date,Days_Delayed
MS-46048,PROJ-2024-001,Electrical,2025-08-11,2025-08-23,12
MS-98696,PROJ-2024-001,Plumbing,2025-08-27,2025-09-01,5
MS-87397,PROJ-2024-001,HVAC,2025-09-21,2025-09-17,0
MS-38657,PROJ-2024-001,Framing,2025-09-25,2025-09-27,2
MS-13478,PROJ-2024-001,Concrete,2025-08-19,2025-08-28,9
MS-81426,PROJ-2024-001,Drywall,2025-09-22,2025-09-21,0
MS-10851,PROJ-2024-001,Roofing,2025-08-22,2025-08-20,0
MS-54597,PROJ-2024-001,Masonry,2025-08-11,2025-08-20,9
MS-22156,PROJ-2024-002,Electrical,2025-08-28,2025-09-22,25
MS-55082,PROJ-2024-002,Plumbing,2025-08-31,2025-09-08,8
MS-80284,PROJ-2024-002,HVAC,2025-10-23,2025-10-18,0
MS-82357,PROJ-2024-002,Framing,2025-09-12,2025-09-22,10
MS-91070,PROJ-2024-002,Concrete,2025-08-29,2025-09-08,10
MS-16006,PROJ-2024-002,Drywall,2025-09-07,2025-09-05,0
MS-40512,PROJ-2024-002,Roofing,2025-10-04,2025-10-09,5
MS-93320,PROJ-2024-002,Masonry,2025-09-28,2025-10-07,9
MS-56566,PROJ-2024-003,Electrical,2025-09-26,2025-10-12,16
MS-94939,PROJ-2024-003,Plumbing,2025-09-29,2025-10-09,10
MS-80010,PROJ-2024-003,HVAC,2025-08-24,2025-08-24,0
MS-70589,PROJ-2024-003,Framing,2025-08-12,2025-08-13,1
MS-38785,PROJ-2024-003,Concrete,2025-09-15,2025-10-08,23
MS-40021,PROJ-2024-003,Drywall,2025-09-17,2025-09-26,9
MS-45093,PROJ-2024-003,Roofing,2025-10-04,2025-10-09,5
MS-37869,PROJ-2024-003,Masonry,2025-08-23,2025-09-06,14
MS-44718,PROJ-2024-004,Electrical,2025-10-06,2025-10-23,17
MS-80644,PROJ-2024-004,Plumbing,2025-10-18,2025-10-13,0
MS-62350,PROJ-2024-004,HVAC,2025-10-06,2025-10-09,3
MS-76784,PROJ-2024-004,Framing,2025-10-12,2025-10-22,10
MS-24371,PROJ-2024-004,Concrete,2025-10-01,2025-10-18,17
MS-65333,PROJ-2024-004,Drywall,2025-10-29,2025-11-04,6
MS-88104,PROJ-2024-004,Roofing,2025-10-18,2025-10-27,9
MS-11504,PROJ-2024-004,Masonry,2025-10-17,2025-11-06,20
MS-94012,PROJ-2024-005,Electrical,2025-10-30,2025-11-12,13
MS-69470,PROJ-2024-005,Plumbing,2025-11-08,2025-11-04,0
MS-75612,PROJ-2024-005,HVAC,2025-10-21,2025-10-30,9
MS-91959,PROJ-2024-005,Framing,2025-10-13,2025-10-17,4
MS-76540,PROJ-2024-005,Concrete,2025-11-03,2025-11-13,10
MS-31174,PROJ-2024-005,Drywall,2025-11-06,2025-11-08,2
MS-52487,PROJ-2024-005,Roofing,2025-10-09,2025-10-13,4
MS-41385,PROJ-2024-005,Masonry,2025-09-15,2025-09-23,8
MS-19071,PROJ-2024-006,Electrical,2025-09-28,2025-10-09,11
MS-96474,PROJ-2024-006,Plumbing,2025-08-16,2025-08-17,1
MS-89507,PROJ-2024-006,HVAC,2025-09-20,2025-09-19,0
MS-50857,PROJ-2024-006,Framing,2025-09-18,2025-09-26,8
MS-77839,PROJ-2024-006,Concrete,2025-08-17,2025-09-05,19
MS-54313,PROJ-2024-006,Drywall,2025-09-06,2025-09-13,7
MS-38864,PROJ-2024-006,Roofing,2025-08-06,2025-08-12,6
MS-17716,PROJ-2024-006,Masonry,2025-09-25,2025-10-07,12
MS-41195,PROJ-2024-007,Electrical,2025-09-08,2025-09-15,7
MS-80678,PROJ-2024-007,Plumbing,2025-09-21,2025-09-29,8
MS-71953,PROJ-2024-007,HVAC,2025-08-12,2025-08-21,9
MS-34957,PROJ-2024-007,Framing,2025-08-21,2025-08-16,0
MS-66498,PROJ-2024-007,Concrete,2025-08-01,2025-08-25,24
MS-98259,PROJ-2024-007,Drywall,2025-09-06,2025-09-10,4
MS-62772,PROJ-2024-007,Roofing,2025-08-29,2025-08-28,0
MS-42591,PROJ-2024-007,Masonry,2025-09-23,2025-10-11,18
MS-34050,PROJ-2024-008,Electrical,2025-08-07,2025-08-20,13
MS-19880,PROJ-2024-008,Plumbing,2025-08-27,2025-09-03,7
MS-22833,PROJ-2024-008,HVAC,2025-09-01,2025-09-11,10
MS-22224,PROJ-2024-008,Framing,2025-09-22,2025-09-20,0
